seg_id,time_to_failure
seg_00030f,0.4424276402793368
seg_0012b5,0.4067956759557702
seg_00184e,0.4809128209611397
seg_003339,0.5418802217181442
seg_0042cc,0.6900425698853782
seg_004314,0.5031891466359447
seg_004cd2,0.5004025094875382
seg_004ee5,0.7743739251104386
seg_004f1f,0.2405751584422969
seg_00648a,0.6333773016453607
seg_006e4a,0.47643192784857125
seg_007a37,0.31843307305941626
seg_00a37e,0.29637181324807266
seg_00be11,0.5702102032235411
seg_00c35b,0.5175179208750779
seg_00cc91,0.2299150350417379
seg_00e5f7,0.13711008347033493
seg_00f3b9,0.28638058342593803
seg_010eab,0.5803239459729412
seg_0125d9,0.38974289658695266
seg_0144cb,0.3826532116643036
seg_0165c6,0.6875012815990401
seg_016913,0.1886416820068063
seg_016cdb,0.2914622415295941
seg_017314,0.5006365741979485
seg_01a8dc,0.347777629467016
seg_01c775,0.13018124002041895
seg_01ecb0,0.2745857427942448
seg_02042f,0.4278619786257845
seg_025e78,0.31718196241295127
seg_032822,0.3690333695435516
seg_0339ca,0.7248380414482114
seg_037461,0.37117012915560516
seg_038879,0.1254694911925861
seg_03d386,0.5199439843431001
seg_03d63e,0.3131057129202593
seg_03d680,0.6893386542016855
seg_03f380,0.18477279157515838
seg_0445d7,0.7102009032120774
seg_046c28,0.47694655526389534
seg_0488a1,0.3460360879941146
seg_049957,0.3261183681202344
seg_04a696,0.4512614964465551
seg_04ae38,0.39897170377347047
seg_04b87a,0.480817992988916
seg_04cceb,0.7788533631197475
seg_04ee93,0.6766922063123022
seg_04fd93,0.1777625412455438
seg_0536c9,0.44878369524740014
seg_055127,0.6906939819830149
seg_05a1b0,0.37229824136932554
seg_05a4ad,0.759185427391963
seg_05b66a,11.467186080589403
seg_05bef4,0.5410154473603982
seg_05e0d7,0.49608374522431914
seg_05f126,0.49855729536220855
seg_05f9d6,0.3549367882023428
seg_060ce4,0.6380348365734272
seg_061a33,0.7522697741795893
seg_0620e6,0.17968461767081376
seg_063865,0.724535025090218
seg_065588,0.5729535698947734
seg_06893f,0.6038535369470804
seg_06b8c9,0.19746186341659658
seg_06bbc5,0.48170910457363203
seg_06d4a2,0.4798175227830511
seg_06d7ba,0.6338097102848548
seg_070bb0,0.6208252861736289
seg_071067,0.5445942217038434
seg_073696,0.5019550192045621
seg_075340,0.4944890701257445
seg_075f77,0.6185667330526754
seg_0775a7,0.3025157299838047
seg_077b7e,0.1919096073287389
seg_079e34,0.3757205414254364
seg_07c815,0.2931052005824847
seg_07cd72,0.40475370290755186
seg_07f37c,0.4558774193506559
seg_07f8df,0.37566032426379786
seg_07fc6d,0.45261024073937156
seg_086a61,0.4638548030022116
seg_0870ab,0.33058352267600155
seg_0879a8,0.17946759312667965
seg_08b136,0.42637711906675446
seg_08f441,0.2567407918517801
seg_08fd5b,0.5256681570657418
seg_091c9d,0.5007828465010171
seg_093a0a,0.4741742352859847
seg_0968f1,0.49801090804155657
seg_0981f3,0.5965224219751323
seg_09dd59,0.43772460817154885
seg_09ed4e,11.46353239002677
seg_09f0ff,0.21130022162704867
seg_0a0fbb,0.4206792988356148
seg_0a1bd0,0.511755010260908
seg_0a42ba,0.38857366508521324
seg_0a45a1,0.2698100693015767
seg_0a97c4,0.17683922136967312
seg_0aa0fb,0.4277025618253015
seg_0b07c7,0.32776500505757006
seg_0b082e,0.1698317509157807
seg_0b32f7,0.5435601846920501
seg_0b3b94,0.37174700317819764
seg_0b48c4,0.37852349702895427
seg_0b4b24,0.252576145488234
seg_0b54ac,0.34024611978781666
seg_0b76f5,11.47737880332754
seg_0b9ad8,0.32551801411356945
seg_0b9ba3,0.47119159140135314
seg_0ba210,0.4907367970044356
seg_0ba585,0.2788632978250882
seg_0bb5fd,0.4792449040773887
seg_0bc877,0.47172550375987904
seg_0be6ee,0.6035156069271549
seg_0c12cc,0.4893456636367072
seg_0c1d3a,0.4992874070691963
seg_0c247b,0.1557011651856421
seg_0c3943,0.6187506356775178
seg_0c4e31,0.45141646548227155
seg_0c74cf,0.4198903869480199
seg_0c8502,0.31583612500438113
seg_0c89ce,0.3437525638613986
seg_0c9aa8,0.5914117597939461
seg_0cb81b,0.4305851270405775
seg_0cca14,0.5466084969558109
seg_0cdcc8,0.5416574735721701
seg_0cf651,0.5389642325379657
seg_0d0250,0.6820528560734803
seg_0d04b9,0.19765501076471595
seg_0d13a7,0.5593084221014669
seg_0d434c,0.13280359230786384
seg_0d540e,0.5647999754315755
seg_0d663a,0.4623431397357458
seg_0d6d68,0.24899250508841758
seg_0d762e,0.47813527886266044
seg_0d833c,0.5173595327703157
seg_0dae4b,0.3991024509133362
seg_0dc38f,0.5286063019689023
seg_0dcc40,0.2032810491792536
seg_0df469,0.20654959429072428
seg_0df75c,0.09806318699673573
seg_0dfe8c,0.6944877332151953
seg_0e1370,0.5866516571256858
seg_0e1fbe,0.19319927818110172
seg_0e3739,0.45235116591300123
seg_0e3d44,0.6493346949773259
seg_0e3ed2,0.5145517425224951
seg_0e4833,0.2221912493937586
seg_0e7cc5,0.6936982932615823
seg_0e8b79,11.464033396296735
seg_0e9987,0.3382112469825346
seg_0e9bb3,0.47649207324712667
